DAUID,xCoord,yCoord
48061138,-113.93236,51.0574850
48060545,-114.09968,50.9858829
48060123,-114.09463,51.0584841
48062335,-113.97357,50.9130248
48060380,-114.09547,51.1332778
48061096,-113.96126,51.1117777
48061883,-114.18054,51.0282313
48061176,-113.95398,51.0430201
48062246,-114.24607,51.1175615
48061140,-113.92667,51.0572963
48060617,-114.08225,51.0250354
48061336,-114.04067,50.9279862
48061567,-114.10127,51.1412390
48060913,-113.97481,51.0361389
48061190,-113.99630,50.9988447
48060858,-114.05617,51.0574979
48061814,-114.24545,51.1448835
48060981,-113.99284,51.0567213
48060282,-114.15997,51.0989679
48062080,-114.10288,50.9033320
48060237,-114.18251,51.1179017
48061993,-113.94296,51.1240670
48060795,-114.13553,50.9393305
48060710,-114.15738,51.0365371
48061789,-114.16580,51.1468612
48061000,-113.94121,51.0412973
48060199,-114.20558,51.0925292
48060746,-114.10061,51.0125729
48061488,-113.95593,51.0787180
48060383,-114.09556,51.1312113
48062193,-113.97844,50.9338982
48060749,-114.10669,51.0215433
48060445,-114.08118,51.0622212
48061326,-114.10162,50.9528312
48061790,-114.16980,51.1407583
48062200,-114.00879,50.8676429
48060234,-114.19077,51.1195231
48060114,-114.08429,51.0557749
48061600,-114.14087,51.1312563
48062240,-114.17564,51.1423891
48061082,-113.95281,51.1068666
48061342,-114.02903,50.9160439
48062137,-114.08240,50.9667221
48062147,-114.10211,50.9070605
48060329,-114.14455,51.1057314
48060424,-114.10057,51.0895299
48061668,-114.19666,51.1354110
48060558,-114.07362,51.0034137
48060525,-114.10078,50.9591467
48061332,-114.06118,50.9312717
48060899,-114.04821,51.0503366
48060747,-114.10555,51.0181121
48061576,-113.97196,51.0263721
48060877,-114.05501,51.0780412
48061245,-114.00693,50.9132890
48062126,-114.12490,51.0364162
48061331,-114.08443,50.9340601
48060533,-114.08083,50.9517663
48062010,-113.93390,51.0859629
48062360,-114.22543,51.0179456
48061982,-113.92872,51.1156858
48060584,-114.09017,51.0410581
48060357,-114.19162,51.1398661
48062229,-114.14645,51.1453729
48061561,-114.16507,51.1303985
48061011,-113.93767,51.0580763
48061559,-114.18658,51.1320520
48061161,-113.97064,51.0356963
48060907,-113.98845,51.0316654
48061078,-113.94326,51.1091638
48060702,-114.15027,51.0218665
48061338,-114.03386,50.9257594
48061648,-114.09345,50.9196947
48061018,-113.95454,51.0603860
48061475,-114.07498,50.9886303
48060530,-114.08533,50.9543493
48061186,-113.99466,51.0141454
48060157,-114.15828,51.0488912
48060570,-114.10139,51.0219381
48060428,-114.12144,51.0877757
48060060,-114.08733,51.1385372
48060233,-114.18732,51.1197853
48060918,-113.98573,51.0370529
48060093,-114.06408,51.0870550
48061349,-114.03656,50.8969611
48060448,-114.12846,51.0756364
48061350,-114.04269,50.8960421
48060356,-114.18817,51.1392458
48062154,-114.01321,50.9572705
48061288,-114.06103,50.9829246
48060512,-114.10986,50.9392995
48061375,-114.07366,50.9042878
48060195,-114.19917,51.0902844
48061659,-114.04662,51.1609029
48062183,-114.24334,51.0967851
48061778,-114.07328,51.1469345
48061079,-113.94521,51.1089124
48060999,-113.94235,51.0447839
48060298,-114.18628,51.1091299
48061132,-113.92098,51.0631132
48060741,-114.11029,51.0043089
48060206,-114.20710,51.1051831
48062236,-114.16175,51.1402194
48060881,-114.03745,51.0848392
48060508,-114.11366,50.9304980
48060592,-114.08476,51.0350626
48062288,-114.10625,50.8920896
48061584,-113.98114,50.9057699
48060186,-114.18073,51.0841086
48062031,-113.92043,51.0405965
48060293,-114.18374,51.0982073
48061007,-113.94039,51.0478307
48060893,-114.03834,51.0522768
48061373,-114.05827,50.9102753
48060340,-114.15414,51.1371613
48061485,-114.01848,51.0006871
48060754,-114.10460,51.0282599
48060935,-114.01172,51.0695600
48062330,-113.98358,50.8843092
48061023,-113.95981,51.0545473
48060697,-114.15418,51.0151206
48061019,-113.95200,51.0583164
48060201,-114.21301,51.0933487
48062259,-113.92537,51.0883851
48061108,-113.96874,51.1115192
48060929,-114.00497,51.0626145
48060620,-114.08078,51.0209122
48060074,-114.05732,51.1221906
48061568,-114.06559,51.1306131
48060112,-114.07826,51.0568201
48060802,-114.11973,50.9435245
48060644,-114.07202,51.0497135
48061287,-114.05567,50.9813061
48062206,-114.11949,51.1386972
48062220,-113.98472,50.9238692
48060414,-114.08982,51.0936027
48061182,-113.99332,51.0261046
48060922,-113.99875,51.0420136
48060586,-114.09047,51.0391190
48062068,-114.08194,50.8979370
48060949,-113.97934,51.0917219
48062172,-114.12127,50.9099709
48061878,-114.19727,51.0514073
48061009,-113.93796,51.0539927
48060432,-114.11139,51.0814654
48060861,-114.05248,51.0584213
48062199,-114.03080,50.8786585
48060689,-114.14541,51.0232029
48060984,-113.97639,51.0486089
48060750,-114.10805,51.0246850
48062274,-114.22314,51.1674278
48062209,-114.22706,51.1210775
48061656,-113.97829,50.9269886
48061479,-114.08082,50.9882938
48061671,-114.05571,51.1479364
48061083,-113.95814,51.1060323
48060433,-114.10859,51.0852373
48060276,-114.15017,51.1093197
48062158,-113.98433,51.1016417
48061463,-114.02310,50.9243931
48060643,-114.07203,51.0532040
48061032,-113.96464,51.0606657
48060737,-114.12003,50.9915216
48060436,-114.10258,51.0720946
48060900,-114.02924,51.0484988
48061221,-114.02068,50.9788096
48060830,-114.20216,51.0856453
48062159,-113.95622,51.1298257
48060680,-114.13868,51.0362222
48061608,-114.12247,51.1488937
48061652,-113.95089,51.1214313
48060379,-114.10471,51.1376000
48062290,-113.93850,51.1313289
48061071,-113.94102,51.0988952
48060973,-113.97782,51.0688500
48061947,-113.99306,50.9056358
48060064,-114.07870,51.1285061
48060120,-114.09854,51.0535078
48060265,-114.16087,51.1209647
48061039,-113.95577,51.0725502
48060708,-114.15462,51.0282489
48061807,-114.24106,51.1225983
48061605,-114.17826,51.1367698
48062214,-114.00721,50.9646328
48062278,-114.22954,51.1406822
48062001,-113.93710,51.1275897
48062076,-114.10368,50.8989371
48060730,-114.13840,50.9967704
48061871,-114.20423,51.0573397
48062119,-114.06025,51.1093053
48060892,-114.03236,51.0526949
48061046,-113.94082,51.0696213
48061099,-113.94982,51.1128715
48060103,-114.08111,51.0712651
48060098,-114.06754,51.0787459
48061773,-114.07579,51.1575076
48060242,-114.17251,51.1200261
48062273,-114.04027,51.1605248
48060783,-114.13356,50.9535171
48060169,-114.18575,51.0601212
48060865,-114.05987,51.0650823
48060513,-114.10118,50.9416750
48062029,-113.93107,51.0412981
48061340,-114.02947,50.9211597
48060997,-113.94606,51.0470505
48060539,-114.08947,50.9688566
48062313,-113.97074,50.9187418
48060094,-114.05660,51.0856109
48062232,-114.15702,51.1430925
48060494,-114.07827,50.9117990
48060700,-114.15813,51.0208080
48060410,-114.07922,51.0995501
48061120,-113.94482,51.0944626
48060572,-114.10013,51.0284127
48060167,-114.18528,51.0548895
48062299,-114.09199,51.1665545
48060794,-114.13648,50.9426884
48060271,-114.17245,51.1134588
48060728,-114.13588,50.9994195
48060152,-114.15837,51.0400099
48061802,-114.23646,51.1367464
48061987,-113.93843,51.1165077
48061771,-114.08081,51.1520831
48060927,-114.00429,51.0567909
48060400,-114.06957,51.1093879
48061556,-114.15970,51.1274246
48061045,-113.94746,51.0684226
48061616,-113.99438,50.9363910
48060308,-114.16200,51.0847438
48060959,-113.96842,51.0835625
48061879,-114.20232,51.0448083
48061992,-113.93986,51.1240761
48061316,-114.07289,50.9373358
48061320,-114.07793,50.9434675
48060331,-114.14756,51.1148010
48060579,-114.09327,51.0361137
48060457,-114.07403,51.0902109
48060878,-114.05237,51.0755776
48060272,-114.17025,51.1091784
48060685,-114.14886,51.0266742
48061084,-113.95533,51.1050886
48060377,-114.10923,51.1328091
48060961,-113.97596,51.0830875
48061767,-114.10479,51.1492985
48061211,-114.00483,50.9886025
48060425,-114.11275,51.0931883
48060962,-113.97509,51.0794512
48060743,-114.11052,51.0101733
48060624,-114.07375,51.0354114
48060524,-114.10451,50.9589884
48061762,-114.10447,51.1604076
48061523,-114.05463,51.0708097
48062223,-114.06142,51.1589777
48060202,-114.21606,51.0898804
48060162,-114.17758,51.0446578
48061621,-114.05136,51.1452512
48061372,-114.06431,50.9087866
48060832,-114.11489,50.9580351
48060500,-114.08585,50.9242378
48060666,-114.09619,51.0398940
48062376,-113.95729,51.1160858
48061491,-113.96655,51.0794530
48060760,-114.13406,51.0296386
48060063,-114.08394,51.1283144
48061055,-113.95045,51.0795418
48060692,-114.14096,51.0158731
48060632,-114.04337,51.0376935
48060781,-114.12574,50.9554593
48060603,-114.07011,51.0402386
48061310,-114.04590,50.9454199
48060241,-114.17543,51.1228168
48060946,-113.97561,51.0904606
48060210,-114.20550,51.1142697
48061208,-114.00980,50.9823073
48060440,-114.09255,51.0687965
48062173,-114.12844,50.8968959
48061504,-114.06666,51.1306465
48061490,-113.96159,51.0793588
48062143,-114.11014,50.9141660
48061298,-114.06061,50.9612863
48060087,-114.07374,51.1018240
48060077,-114.05341,51.1195519
48062124,-114.05804,51.1008987
48060770,-114.11562,50.9685196
48061580,-114.06405,50.9739854
48060323,-114.13238,51.1001850
48060499,-114.07390,50.9175342
48061631,-113.95182,51.1023299
48062300,-114.08730,51.1614184
48061028,-113.97435,51.0545951
48061117,-113.94232,51.0895204
48060135,-114.13364,51.0588295
48060125,-114.09985,51.0647552
48061136,-113.93771,51.0614606
48060109,-114.08044,51.0599514
48061095,-113.96076,51.1093202
48062162,-114.11590,51.0195869
48060069,-114.06915,51.1210270
48061346,-114.02821,50.9020315
48061888,-114.16939,51.0337335
48061367,-114.05277,50.9165842
48060803,-114.12026,50.9378548
48060776,-114.12772,50.9647698
48060555,-114.07909,51.0021074
48060777,-114.12783,50.9624146
48060411,-114.07521,51.0955612
48060687,-114.14258,51.0265921
48061065,-113.95526,51.0938681
48060656,-114.08012,51.0470843
48060850,-114.10768,51.0562211
48060066,-114.07879,51.1242732
48060547,-114.08707,50.9887824
48061996,-113.94967,51.1283769
48060914,-113.97628,51.0393400
48060197,-114.19616,51.0934883
48060663,-114.09711,51.0433527
48060453,-114.14410,51.0726445
48060965,-113.96837,51.0764280
48062399,-114.28204,51.0904569
48061800,-114.22229,51.1376900
48060979,-113.97839,51.0611119
48060304,-114.17328,51.1024008
48060200,-114.20822,51.0916306
48061325,-114.09021,50.9554164
48062187,-114.09665,50.9112803
48060172,-114.17521,51.0647939
48060712,-114.16812,51.0289570
48061053,-113.94338,51.0797433
48061354,-114.05116,50.9012134
48061068,-113.95014,51.0976569
48060815,-114.12680,50.9715491
48062325,-113.98316,50.8965390
48062354,-113.96125,50.9167634
48061131,-113.92935,51.0747374
48062148,-114.10781,50.9081004
48060080,-114.05247,51.1137208
48060324,-114.13638,51.0961347
48060768,-114.10981,50.9723491
48062282,-114.04512,51.1712300
48060758,-114.13408,51.0221399
48061575,-113.96969,51.0943527
48060618,-114.08736,51.0265428
48060870,-114.06197,51.0684416
48060636,-114.04995,51.0447631
48061779,-114.07502,51.1476101
48060393,-114.08403,51.1155981
48061164,-113.96806,51.0392628
48060246,-114.17206,51.1280889
48060693,-114.14475,51.0136962
48060930,-114.00995,51.0645150
48060147,-114.14693,51.0405798
48062254,-114.09401,50.9017042
48062217,-114.10050,50.9245311
48060837,-114.13795,51.0405975
48060198,-114.20463,51.0967880
48061304,-114.05374,50.9651375
48060388,-114.09611,51.1269885
48061043,-113.94263,51.0726040
48061667,-114.20501,51.1374333
48060590,-114.09179,51.0323587
48060181,-114.15807,51.0804188
48061202,-114.00507,50.9746322
48061168,-113.98055,51.0433063
48062167,-114.22522,51.0718396
48060769,-114.11087,50.9699135
48060916,-113.98322,51.0416397
48060534,-114.07744,50.9551337
48060779,-114.12520,50.9582351
48060404,-114.05864,51.1136826
48060565,-114.08331,51.0136552
48062122,-114.05283,51.1078613
48060209,-114.20546,51.1114279
48060614,-114.06865,51.0270867
48061264,-114.03470,50.9405069
48061393,-113.98832,50.9016330
48060148,-114.14363,51.0399379
48060208,-114.20087,51.1032701
48062139,-114.11378,50.9038350
48061261,-114.04159,50.9391606
48060839,-114.12351,51.0397956
48061392,-113.98837,50.9041505
48061295,-114.06663,50.9667482
48061128,-113.92063,51.0729184
48061272,-114.03148,50.9582341
48062006,-113.92870,51.1012977
48061570,-114.15083,51.0904950
48060088,-114.06896,51.0987093
48061801,-114.22809,51.1371969
48060319,-114.11877,51.0918183
48061243,-114.00501,50.9174501
48061328,-114.08806,50.9436511
48062248,-114.23394,51.1152927
48060146,-114.14365,51.0435459
48061630,-113.93778,51.1041974
48060719,-114.18452,51.0267739
48060842,-114.10908,51.0404621
48061946,-113.99173,50.9085127
48061203,-114.00829,50.9783169
48062341,-113.95421,50.9084622
48061157,-113.97213,51.0268681
48060668,-114.10050,51.0362392
48060736,-114.12737,50.9925610
48060763,-114.12894,51.0111518
48061597,-114.18409,51.0661199
48060694,-114.14618,51.0109839
48060647,-114.07626,51.0428416
48060067,-114.07614,51.1211186
48062351,-113.93675,50.8790660
48061218,-114.01940,50.9856970
48060161,-114.17461,51.0461641
48060334,-114.13669,51.1302680
48061569,-114.14639,51.0936403
48060239,-114.17839,51.1169857
48061263,-114.03973,50.9422463
48062009,-113.93341,51.0879132
48061666,-114.20427,51.1366928
48061118,-113.94259,51.0873559
48061335,-114.04183,50.9315789
48061953,-113.96020,50.9150557
48060549,-114.08946,50.9922968
48061093,-113.96585,51.1056408
48060812,-114.13647,50.9701307
48061015,-113.94614,51.0645295
48061174,-113.96108,51.0393338
48060212,-114.20177,51.1165551
48060857,-114.05633,51.0553008
48062334,-113.94949,50.9696848
48060635,-114.05603,51.0400542
48061025,-113.96556,51.0550916
48062339,-113.97159,50.9049786
48062002,-113.93117,51.1095494
48060988,-113.96563,51.0477639
48062145,-114.10302,50.9158513
48060884,-114.03888,51.0707522
48061566,-114.15192,51.1023945
48060869,-114.06517,51.0652293
48060623,-114.07040,51.0330331
48061159,-113.97102,51.0321637
48060915,-113.97986,51.0404669
48060306,-114.18447,51.0908013
48060921,-113.99554,51.0433473
48060498,-114.08475,50.9196769
48060567,-114.09297,51.0148067
48060859,-114.05436,51.0544563
48060767,-114.11500,50.9830070
48060529,-114.08681,50.9582766
48061231,-114.01221,50.9459596
48061637,-114.07791,51.1343771
48061284,-114.05619,50.9778261
48061766,-114.10451,51.1531206
48060417,-114.08792,51.0883279
48062175,-114.22657,51.1174302
48061585,-113.97637,51.0197143
48060302,-114.19337,51.1075178
48061861,-114.18114,51.0169424
48060849,-114.11259,51.0586526
48060544,-114.09204,50.9826551
48060583,-114.09246,51.0418475
48062303,-114.08231,51.1711480
48061317,-114.07777,50.9357840
48060897,-114.04574,51.0592493
48062358,-114.13054,51.1524662
48061259,-114.03523,50.9330919
48060102,-114.08071,51.0747586
48061606,-114.11705,51.1498614
48060569,-114.09685,51.0224265
48060814,-114.12926,50.9680720
48060078,-114.05681,51.1167579
48061260,-114.03771,50.9372010
48062213,-114.00493,50.9725127
48061513,-114.06149,51.1441755
48062252,-114.21256,51.0114004
48061307,-114.05151,50.9469713
48061617,-114.04034,50.9008433
48060556,-114.07897,51.0030809
48060502,-114.09778,50.9299300
48062155,-114.00675,50.9533789
48060240,-114.17441,51.1193464
48060991,-113.95677,51.0512794
48060403,-114.06195,51.1135307
48061362,-114.05320,50.9110021
48060928,-114.00500,51.0616356
48062208,-114.11091,51.1128475
48060811,-114.13539,50.9676917
48060061,-114.08578,51.1338216
48062367,-114.20726,51.0274146
48061146,-113.96323,51.0245451
48060317,-114.12587,51.0901977
48060707,-114.15917,51.0288612
48062219,-113.98692,50.9285456
48060252,-114.15747,51.1285524
48060912,-113.97941,51.0360940
48060775,-114.12262,50.9676621
48062222,-114.06485,51.1641517
48062230,-114.13832,51.1432378
48062276,-114.22906,51.1463055
48060866,-114.05958,51.0620631
48060851,-114.11972,51.0530473
48061624,-114.05865,51.1536146
48061135,-113.93326,51.0612685
48061348,-114.02991,50.8963780
48060864,-114.05305,51.0657136
48060627,-114.06277,51.0259891
48060527,-114.09051,50.9602076
48060835,-114.10066,50.9684131
48061486,-114.01588,50.9991667
48060495,-114.07717,50.9143592
48061177,-113.95060,51.0402171
48061215,-114.01716,50.9960675
48060538,-114.09088,50.9687093
48060985,-113.97269,51.0481282
48061311,-114.05234,50.9364330
48061482,-114.05813,50.9916413
48062279,-114.22156,51.1423039
48062237,-114.17978,51.1473223
48060521,-114.10961,50.9532778
48060381,-114.08986,51.1352697
48061282,-114.05583,50.9693386
48060780,-114.11998,50.9580364
48062275,-114.22673,51.1510965
48061097,-113.95721,51.1134020
48060310,-114.15074,51.0845137
48060571,-114.09939,51.0256373
48061603,-114.14528,51.1220294
48062146,-114.10307,50.9121600
48060593,-114.08381,51.0370330
48060711,-114.17093,51.0244760
48062297,-114.11304,51.1648191
48060536,-114.08078,50.9619966
48060192,-114.19621,51.0858697
48060278,-114.15274,51.1057881
48061655,-113.97795,50.9256803
48061038,-113.95126,51.0708986
48060784,-114.13327,50.9553439
48060998,-113.94811,51.0437181
48060075,-114.05621,51.1243177
48060631,-114.04673,51.0344406
48061877,-114.19292,51.0576971
48061880,-114.19349,51.0420566
48060688,-114.13868,51.0256132
48060833,-114.11340,50.9575592
48060427,-114.11633,51.0864226
48060934,-114.02303,51.0638769
48062185,-114.14621,51.1340836
48061770,-114.08917,51.1498933
48060948,-113.97535,51.0929297
48061061,-113.94958,51.0906074
48062306,-114.21351,51.1352401
48060339,-114.15303,51.1366696
48061345,-114.02086,50.9019822
48060670,-114.10507,51.0340991
48062329,-113.97393,50.8900307
48060216,-114.21853,51.1199308
48060903,-114.02899,51.0367934
48060409,-114.08643,51.0998464
48061064,-113.95247,51.0926340
48061008,-113.94333,51.0500938
48060073,-114.05965,51.1196832
48060413,-114.08542,51.0928868
48062168,-114.21614,51.0725539
48060801,-114.12772,50.9486421
48062256,-114.07414,50.8950297
48060419,-114.08921,51.0827502
48060131,-114.12379,51.0662218
48060580,-114.09326,51.0386821
48060588,-114.08742,51.0366923
48061629,-114.13047,51.1475701
48060790,-114.13148,50.9485015
48061244,-114.00737,50.9200789
48060443,-114.08933,51.0755439
48061658,-114.05109,51.1593681
48062295,-114.12171,51.1653133
48061572,-114.16198,51.0725358
48060523,-114.10649,50.9571294
48061609,-113.97341,51.0743856
48060681,-114.14319,51.0340256
48060264,-114.15672,51.1191547
48061815,-114.24406,51.1504170
48061054,-113.94694,51.0786430
48061080,-113.94512,51.1075722
48062309,-114.18605,51.1490592
48061613,-114.02828,50.9791899
48061625,-114.06163,51.1502206
48060124,-114.09861,51.0611985
48060898,-114.04724,51.0526452
48060122,-114.09623,51.0560630
48060581,-114.09321,51.0399187
48061370,-114.05799,50.9227539
48061321,-114.07510,50.9466690
48062314,-113.97416,50.9226513
48060307,-114.17212,51.0827692
48060980,-113.97879,51.0639152
48060187,-114.17584,51.0832447
48062202,-114.13065,51.1345326
48061957,-113.96858,50.9215809
48060880,-114.05003,51.0844893
48061169,-113.97956,51.0463519
48060874,-114.06511,51.0747030
48060294,-114.18446,51.1008465
48061154,-113.97886,51.0247937
48060678,-114.13306,51.0364146
48062170,-114.20551,51.0692235
48061299,-114.06548,50.9594271
48060755,-114.10426,51.0317835
48060792,-114.13402,50.9453455
48061357,-114.04465,50.9050406
48062395,-114.28846,51.1204737
48060868,-114.06661,51.0601058
48061618,-114.04043,50.8987123
48061309,-114.05062,50.9416703
48061503,-114.07018,51.1275465
48061620,-113.98652,50.9191469
48061462,-114.02494,50.9269823
48061775,-114.07379,51.1525963
48061884,-114.17456,51.0267014
48061213,-114.01028,50.9924618
48060559,-114.07242,51.0064581
48061170,-113.98662,51.0456937
48061283,-114.05708,50.9743469
48060970,-113.96199,51.0694332
48060509,-114.11251,50.9351059
48060578,-114.09757,51.0367178
48061050,-113.93793,51.0770751
48060056,-114.09734,51.1380958
48060407,-114.07920,51.1198720
48062129,-114.12321,51.0319112
48060194,-114.19309,51.0903280
48060140,-114.14514,51.0549734
48061795,-114.19655,51.1480127
48060189,-114.18577,51.0854077
48062287,-114.09670,50.8983655
48061885,-114.17226,51.0308200
48061125,-113.93378,51.0787012
48060602,-114.07019,51.0388777
48060662,-114.09107,51.0456451
48060245,-114.17267,51.1278386
48060607,-114.06129,51.0397023
48061994,-113.94128,51.1264151
48061318,-114.07829,50.9394062
48060585,-114.08797,51.0402197
48062271,-114.04418,51.1749841
48062355,-113.95320,50.9170551
48062238,-114.18008,51.1446887
48060230,-114.19348,51.1243897
48060705,-114.15689,51.0244111
48062235,-114.16016,51.1455452
48060798,-114.12307,50.9437860
48060994,-113.94803,51.0505946
48060301,-114.19733,51.1121541
48061765,-114.09999,51.1509947
48060390,-114.10261,51.1290150
48060129,-114.11457,51.0653574
48060591,-114.08587,51.0320079
48062263,-113.93225,51.0477499
48060761,-114.13800,51.0307107
48061873,-114.20394,51.0636407
48062390,-114.17997,51.1904594
48060095,-114.06004,51.0821164
48060057,-114.09330,51.1399397
48062164,-114.11136,51.0186485
48060838,-114.12987,51.0394696
48061780,-114.07947,51.1419588
48060145,-114.14974,51.0437482
48062242,-114.25277,51.1265088
48060552,-114.08919,51.0026935
48062205,-114.11594,51.1421624
48061483,-114.03878,50.9915656
48061343,-114.03058,50.9160048
48060564,-114.08011,51.0095172
48060956,-113.96061,51.0883841
48061472,-114.08034,50.9825686
48062311,-114.17721,51.1524342
48062324,-113.99789,50.8919066
48061241,-113.99621,50.9229303
48060598,-114.07554,51.0409638
48061052,-113.93768,51.0794955
48060154,-114.16047,51.0436667
48062304,-114.10426,51.1784219
48060906,-113.99434,51.0348793
48061232,-114.01109,50.9481263
48062228,-114.04960,51.1594290
48060420,-114.09194,51.0796320
48060686,-114.14573,51.0270908
48061988,-113.94260,51.1174349
48060871,-114.06390,51.0711068
48060704,-114.14728,51.0176964
48060327,-114.13764,51.1058787
48060876,-114.07216,51.0710746
48061267,-114.03845,50.9459634
48060550,-114.08659,50.9943136
48062026,-113.93024,51.0447308
48060328,-114.14517,51.1088116
48060836,-114.10361,50.9709809
48060309,-114.15627,51.0849680
48062308,-114.21806,51.1286834
48061390,-113.97961,50.9056641
48061167,-113.97594,51.0435587
48060978,-113.97114,51.0614430
48060314,-114.13886,51.0895329
48060514,-114.10525,50.9402932
48060174,-114.16590,51.0639004
48062231,-114.14073,51.1399130
48060543,-114.08725,50.9817841
48060977,-113.97509,51.0646578
48060090,-114.06793,51.0929953
48060178,-114.15679,51.0735880
48061277,-114.04592,50.9640206
48061183,-113.98823,51.0218865
48060810,-114.13737,50.9683440
48060717,-114.18201,51.0389645
48061643,-114.06428,51.0509001
48062136,-114.08133,50.9730289
48060974,-113.97570,51.0700270
48060418,-114.08937,51.0856065
48062156,-114.13064,50.9246394
48060596,-114.07819,51.0395160
48061085,-113.95935,51.1017946
48061560,-114.17414,51.1327392
48060963,-113.97268,51.0794110
48061301,-114.05058,50.9554340
48062192,-113.97769,50.9375022
48061214,-114.01751,50.9923428
48060511,-114.11541,50.9386422
48062186,-114.13537,51.1373049
48061481,-114.05941,50.9878683
48062345,-113.94198,50.9136788
48060843,-114.10673,51.0425173
48062027,-113.93191,51.0447869
48060616,-114.07821,51.0285531
48060183,-114.16210,51.0699200
48061227,-114.01846,50.9652944
48061271,-114.01670,50.9390094
48061495,-113.98014,51.0767168
48060205,-114.21829,51.1043882
48060926,-114.00940,51.0590999
48060733,-114.13059,51.0021651
48060134,-114.12839,51.0560619
48061236,-113.98588,50.9377218
48061589,-114.01659,50.9415990
48061796,-114.19175,51.1447603
48062152,-114.08743,51.0476806
48060326,-114.13393,51.1033906
48061501,-114.05999,51.1275577
48060669,-114.10325,51.0361550
48060450,-114.13000,51.0718920
48062138,-114.11362,50.9063511
48060070,-114.06572,51.1201330
48060395,-114.07630,51.1134382
48061997,-113.95396,51.1272700
48062366,-114.22237,51.0299421
48062163,-114.11218,51.0214382
48061586,-113.96678,51.0206770
48062121,-114.05572,51.1075261
48062142,-114.11441,50.9166461
48061376,-114.07506,50.9090506
48062194,-114.04411,50.8883763
48061476,-114.07447,50.9923327
48060435,-114.10189,51.0763415
48060311,-114.14614,51.0849316
48060805,-114.12906,50.9362945
48060945,-113.97567,51.0888864
48060667,-114.10267,51.0401706
48060886,-114.04451,51.0642880
48060444,-114.08973,51.0618887
48061334,-114.04586,50.9334204
48060158,-114.16723,51.0443621
48060382,-114.09303,51.1319239
48061073,-113.93810,51.0988363
48060612,-114.06552,51.0298103
48061494,-113.97655,51.0763844
48061467,-114.07210,50.9714818
48062264,-113.91864,51.0510458
48060661,-114.07895,51.0510174
48060738,-114.11350,50.9973271
48060173,-114.17189,51.0591859
48061160,-113.97510,51.0325948
48060256,-114.14316,51.1257311
48060168,-114.18227,51.0579739
48061162,-113.96666,51.0321974
48062182,-114.24075,51.0912036
48060774,-114.12026,50.9641997
48061205,-114.00656,50.9841840
48060455,-114.13497,51.0843103
48060454,-114.14254,51.0785464
48061187,-113.99017,51.0176737
48061581,-114.06389,50.9703016
48060191,-114.19447,51.0830561
48060273,-114.16199,51.1109658
48060990,-113.96128,51.0510715
48061257,-114.02575,50.9339171
48061323,-114.07518,50.9444548
48062131,-114.11988,51.0364889
48061069,-113.94725,51.1012236
48062409,-113.88857,51.0377820
48061465,-114.06683,50.9478156
48061776,-114.06894,51.1500871
